"Spell name";"School
(optional)";"Keywords:";"Sorcerous
Empowerment
level";"Casting Roll:";"Range:";"Duration:";"Description";"Statistics";"Author";"Full cost:";"Low mana effect";"flannan
approved";"Void
approved";"Aнтон Орлов
approved";"Correlion Approved"
"Bikini Armor I";"Making and Breaking, Illusion";"Buff";"2+";"Buff";"Speed/Range Table";"2 days";"Делает броню менее заметной, что помогает в социальных ситуациях. Работает на броню, которая не толще (в максимальных DR), чем уровень этого заклинания (рекомендуется взять хотя бы 10)";"Affliction 1 (Advantage: armor DR gets ""low ignature"" enhancement, +5% per level; Fixed Duration +0%; Increased Duration, 1000x, +120%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%;)";"flannan";"24+0.5/level";"половинные уровни эффекта.";;;;
"Personal Counterspells";"Meta-magic";"Blocking";1;"none. use active defences based on Thaumatology";"self";"maintained";"Чародей использует свои широкие познания в магии, чтобы сымпровизировать контр-заклинание на то, чем в него кинули. При успехе активной защиты от Тауматологии, любое resistable заклинание автоматически бессильно против цели.";"Immune (Magic, Very Common, Active Defence, -40%, Sorcery, -15%). Requires Accelerating Casting (P3-82).";"flannan";14;"-5 к броску срабатывания";;;;
"Lesser Invulnerability";"Meta-magic";"Self-Buff";3;"None";"Self only";"Indefinite";"Тело волшебника переполняется магическими энергиями, которые делают его намного менее уязвимым к обыденным опасностям. Весь урон от физических атак уполовинивается.";"Injury Tolerance (Damage Reduction 2, Physical Damage Only, -20%, Sorcery -15%)";"VoidDragon";33;;;;;
"Magic Shield (Buff)";"Meta-magic";"Buff";3;"Buff";"Speed/Range Table";"3 minutes";"Как Magic Shield, но теперь возможно кастовать на других.";"Affliction 1 (Advantage 24; Magic Shield +240%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";38;"1.5 minutes";;;;
"Counterspells";"Meta-magic";"Blocking";4;"none. use active defences based on Thaumatology";"2 yards";"maintained";"Как Personal Counterspells, только защищает не только чародея, но и всех его друзей в радиусе 2 метров (врагов тоже можно защитить, но можно и не защищать - это активная защита). С другой стороны, если враг ближе - чародей не успеет его остановить.";"Immune (Magic, Very Common, Force Field, +20%, Affects Others, +50%, Area Effect (2 yards), +50%, Active Defense, -40%, Sorcery, -15%). Requires Accelerating Casting (P3-82).";"flannan";50;"-5 к броску срабатывания";;;;
"Magic Interruption Strike";"Meta-magic";"Resisted";4;"Quick Contest of Will vs the magic's caster";"follow-up";"Instant";"Эту способность активирует любой удар (в том числе простое прикосновение), пока эта способность готова. Этот удар должен попасть по магу или по его жертве, и в случае успеха в быстром состязании воли, одно заклинание (указанное чародеем) развеевается.";"Neutralize (Interruption, -50%; Follow-up: any attack, +50%, Sorcery,-15%)";"flannan";43;"-5 заклинателю при QC.";;;;
"Lesser Invulnerability (Buff)";"Meta-magic";"Buff";4;"Buff";"Speed/Range Table";"3 minutes";"Как Lesser Invulnerability, но теперь возможно кастовать на других.";"Affliction 1 (Advantage 33; Lesser Invulnerability +330%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";47;"1.5 minutes";;;;
"Lesser Sphere of Invulnerability";"Meta-magic";"Self-Buff";6;"None.";"Self-only";"Indefinite";"Волшебник создает вокруг себя мощную сферу анти-магии, которая противодействует всем попыткам противников кастовать на него спеллы. Теперь все спеллы (даже наносящие дамаг или действующие по площади) должны вначале выиграть QC воли. +5 к сопротивлению заклинаниям, которые уже требуют бросать на QC.";"Static (Magic) (Resistible, -50%; Discriminatory, +150%, Sorcery, -15%, Force Field, +20%)";"VoidDragon";62;;;;;
"Lesser Sphere of Invulnerability (Buff)";"Meta-magic";"Buff";7;"Buff";"Speed/Range Table";"3 minutes";"Как Lesser Sphere of Invulnerability, но теперь возможно кастовать на других.";"Affliction 1 (Advantage 56; Lesser Sphere of Invulnerability +620%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";74;"1.5 minutes";;;;
"Magic Signature Sniffer";"Meta-magic";"Information";"1-2";"Per.";"см. описание";"Instant";"Магический аналог псионической способности Signature Sniffer.
Штрафы по Speed-range (Б550) за расстояние, по Long-range (Б241, мили заменяются на дни) за время";"Detect (Magic Activity; Sorcery, -15%; Time-Spanning, Past Only, -0%; Vague, -50%) [4]. 
Further levels remove Vague [9], then add Precise, Nontargeting [18], and then Analyzing [28].";"flannan";"4/9/18/28";"уполовиньте уровни эффекта";;;;
"Magic missles";"Meta-magic";"Missle";"1+";"Taumatology. Use IA (Beams or Projectile) to hit.";"Speed/Range Table";"Instant";"Чародей создает снаряд из чистой магической энергии и может придать ему любую форму (доступны любые Улучшения вплоть до +15%, +5% дополнительно за каждый следующий уровень). Это  занимает одну дополнительную секунду и требует броска Тауматологии - при провале снаряд не получает никаких Улучшений. Также это стоит 2 ЕУ. После этого снаряд нужно запустить броском Природной Атаки (Лучи или Снаряд по мнению Мастера). Стоит отметить, что магическая энергия - это не огонь, поэтому она не может ничего поджечь, а также не наносит дополнительного урона существам, уязвимым к огню.";"Burning Attack 2d (Variable Enhancement, +150%, Missing Incendiary Effect, -10%, Sorcery, -15%, Requires Taumatology Roll, -10%, Takes Extra Time, 2 seconds, -10%, extra 1FP, -5%). Каждый следующий уровень добавляет по 50% Variable Enhancement.";"Ангон";"20 + 5 per level";"-5 к броску Тауматологии, 1 куб повреждений";;;;
"Mana Absorption";"Meta-magic";"Self-Buff";"1 / 2";"Taumatology";"Self";;"Успешный бросок Тауматологии, а также магические заклинания и жесты позволяет чародею ""поймать"" поток маны и начать поглощать магическую энергию. Во время поглощения маг должен находиться в Тотальной Концентрации, а кроме того он излучает легкое свечение. В это время чародей восстанавливает 1 ЕУ или ЭР в секунду (на втором уровне 10 ЕУ или ЭР в секунду). После того, как чародей прекратил поглощать ману, он переполняется маной и не может колдовать еще 2*секунд времени, которое он поглощал ману (минимум 10 секунд).";"Regeneration, Very Fast (Fatigue Only (только ЕУ и ЭР, потраченные на магию), +0%, Sorcery (необходимы слова и жесты, нельзя тратить ЕУ), -30%, Requires Taumatology Roll, -10%, All-Out Concentrate, -25%, Takes Recharge, *2, -10%, Nuisance Effect: Легкое свечение, -5%). Второй уровень дает Extreme Regeneration.";"Ангон";"20 / 30";"Регенерация в два раза медленнее";;;;
"Mana Blessing";"Meta-magic";"Buff";"2+";"Taumatology";"Touch";"MoS in half-hours";"Чародей дарует цели магическую энергию, коснувшись ее (необходим успешный бросок Тауматологии и минута подготовки). Цель получает 25 невосстанавливающихся очков ЭР за уровень заклинания. Эту энергию цель которые может потратить только на магию. Магическая энергия присутствует в цели на протяжении получаса за каждое очко успеха чародея на броске Тауматологии.";"Affliction 1 (Advantage 15 (Energy Reserve 25, Special Recharge, -70%, Magic, -10%) +150%, Malediction 1, +100%, Extended Duration, 30×, +60%, Immediate Preparation Required, 1 minute, -30%, Requires Taumatology Roll, -5%, Melee Attack, С, Cannot Parry, -35%, Contact Agent, -30%, Sorcery, -15%). Каждый следующий уровень дает еще 25 очков ЭР.";"Ангон";"30 + 15 за уровень.";"-5 к броску, 12 очков ЭР за уровень";;;;
"Magic Shield";"Meta-magic, Protection";"Self-Buff";2;"None";"Self-only";"Indefinite";"Волшебник использует на себе защитные чары, которые нарушают способность его противников воздействовать на него заклинаниями. +5 к сопротивлению чужим заклинаниям.";"Improved Magic Resistance 5 (Sorcery,-15%)";"VoidDragon";24;"Половина уровней (округлить вниз?)";;;;
"Suggestion";"Mind Control";"Resisted";1;"Quick Contest: your IQ vs. your subject’s Will";"Speed/Range Table";"MoS in minutes";"Волшебник повелительным голосом коротко и четко предлагает сделать нечто. Предложение должно быть коротким и четким: объект, субъект, действие и максимум два прилагательных. Объект получает +5 в QC, если приказ ставит угрозу его личной безопасности, и +3, если приказ противоречит его принципам и верованиям.";"Mind Control (Voice-based, -20%; Suggesting, -40%; Sorcery, -15%)";"VoidDragon";13;"-5 заклинателю при QC.";;;;
"Berserk 2";"Mind Control";"Resisted";2;"QC of Wills";"Speed/Range Table";"3 minutes";"Волшебник отнимает у цели возможность различать врагов и друзей и погружает ее в самоубийственную ярость. В боевой ситуации цель бросается на ближайшего человека с целью убить его.";"Affliction 1 (Disadvantage: Berserk (no roll, x2.5, Battle Rage, +50%) [-38]; Delusion: Everyone is out to get me [-15] +53%;  Fixed Duration +0%, Malediction 2 +150%; Sorcery -15%)";"flannan";29;"-5 заклинателю при QC.";;;;
"Possess";"Mind Control";"Resisted";8;"Quick Contest: your IQ vs. the subject’s
Will.";"Touch";"Until you leave body";"Волшебник вступает в битву с волей человека, чье тело он стремится занять. Если он побеждает, то контролирует его тело на расстоянии (собственное тело впадает в транс) так долго, сколько хочет (однако обязан выйти, если носитель теряет сознание или умирает). Волшебник не имеет доступа к памяти носителя.";"Possession (Telecontrol, +50%; Humans Only, -40%; No Memory Access, -10%, Sorcery -15%)";"VoidDragon";85;"-5 заклинателю при QC.";;;;
"Mass Suggestion";"Mind Control";"Resisted";10;"Quick Contest: your IQ vs.
your subject’s Will";"Speed/Range Table";"MoS in minutes";"Как Suggestion, но работает на всех в радиусе 16 ярдов.";"Mind Control (Voice-based, -20%; Suggesting, -40%; Area Effect 4, 16 yards, +200%; Emanation, -20%, Sorcery, -15%)";"VoidDragon";103;"-5 заклинателю при QC.";;;;
"Circle of Oblivion 2";"Mind Control";;5;"Quick Contest: your IQ vs.
your subject’s Will";"Everywhere";"MoS in minutes";"Чародей рисует магический круг радиусом не более двух ярдов (это требует 1d минут подготовки, подходящих условий, инструментов и броска Рисования Символов).Один человек, который указан при начертании круга, забывает о чародее, людях и предметам внутри круга. Круг действует Величину Успеха на броске Рисования Символов минут.";"Mind Control (Specific memory only (caster and few people and objects in the circle he wants to be forgotten), -80%; Long-Ranged 3, +150%; Takes 1d minutes, -25%, Symbol Drawing (magic circle), -20%, Sorcery, -15%) ";"VoidDragon";60;;;;;
"Circle of Oblivion 3";"Mind Control";"Area";3;"None. Use IA (Gaze) to hit.";"2 yards around the caster";"1 hour";"Чародей рисует магический круг радиусом не более двух ярдов (это занимает 4 секунды). Всё, что находится внутри круга, с точки зрения людей снаружи - выпадает из памяти и игнорируется при попытках воспользоваться любыми записями. Заклинание длится 1 час.
Mind Shield, помогающий от магии разума, автоматически защищает от этого заклинания.
Размер круга, скорость рисования, длительность заклинания и возможность активировать круг издали можно менять в зависимости от крутизны кастера";"Zeroed(Cosmic: Affects Memories, +50%, 
Affects Others, +50%, Force Field, +20%, Area Effect, 2 yards, +50%, Ranged, +40%, Melee Attack, Reach 1, cannot parry, -30%, Takes Extra Time, 4 seconds, -20%,
Extended Duration, 1 hour, +100%, Sorcery, -15%)";"flannan";35;;;;;
"Berserk";"Mind Control, Emotion Control";"Resisted";2;"QC of Wills";"Speed/Range Table";"MoS in QC";"Волшебник отнимает у цели возможность различать врагов и друзей и погружает ее в самоубийственную ярость. В боевой ситуации цель бросается на ближайшего человека с целью убить его.";"Affliction 1 (Disadvantage 25; Berserk; Delusion: Everyone is out to get me +25%; Malediction 2 +150%; Based on Will +20%; Sorcery -15%)";"VoidDragon";28;"-5 заклинателю при QC.";;;;
"Drunken Brawl";"Mind Control, Emotion Control";"Resisted";;"QC of Wills";"Speed/Range Table";"MoS in minutes";"Чародей заставляет всех в радиусе 4 ярдов начать драться друг с другом. Для этого они должны быть подвыпимши или пьяны. Это лучший способ начать драку в таверне!";"Affliction 1 (Disadvantage: Berserk, Battle Rage (12) + Bad Temper (12), +25%, Area Effect 2 (4 yards), +100%, Emanation, -20%, Voice-based, +150%, Only on Tipsy or Drunk, -30%, Takes Extra Time, 2 seconds, -10%,Sorcery, -15%)";"Ангон";30;"-5 к броску";;;;
"Magic Request";"Mind Control, Emotion Control";"Resisted";1;"QC of Wills";"-1 per yard";"MoS in minutes";"Чародей смотрит в глаза цели (цель должна его видеть и слышать) и просит о помощи - любой, какую цель в состоянии предоставить. Независимо от сложности просьбы и отношения цели к чародею цель будет полностью добровольно выполнять все просьбы чародея и кого угодно еще на протяжении Величины успеха чародея при состязании Воль минут, после чего одумывается. Чародей не контролирует разум цели, и та помогает так, как считает нужным. То, что чародей применил магию, невозможно увидеть обычным зрением.";"Affliction 1 (Disadvantage:Charitable, нет броска сопротивления,  +37%, Malediction 1, +100%, No Signature, +20%, Hearing-Based, -20%, Vision-Based, -20%, Vision-Based, Reversed, -20%, Sorcery, -15%)";"Ангон";19;"-5 к броску";;;;
"Lecherous Kiss";"Mind Control, Love";"Resisted";1;"Quick Contest: your Sex Appeal vs.
your subject’s Will";"Kiss";"MoS in half-hours";"Чародей целует цель (той же расы, но противополжного пола) и должен выиграть состязание на Сексапильность против Воли жертвы, после чего цель считает чародея красивым и пытается завязать с ним роман на протяжении (Величина успеха *30 минут). Самоконтроль жертвы в лучшем случае равен 1, так что бросать его не нужно. Это заклинание невозможно обнаружить обычными чувствами и только с -4 - сверхъестественными.";"Affliction 1 (Disadvantage -35, Lecherousness, only to sorcerer (6),  + Delusions (Minor, sorcerer is more beautiful/handsome) +35%, Extended Duration, 30× +60%, No Signature, +20%, Low Psychic Signature 2, +10%, Malediction 1, +100%, Kiss (Melee Attack, С, Cannot Parry, -35%, Contact Agent, -30%, Lips to lips, -5%), Only on your race, -20%, Only on opposed sex, -20%, Sorcery, -15%. ";"Ангон";20;"!+5 к броску Воли цели.";;;;
"Wall Walk";"Movement";"Buff";2;"Buff";"Speed/Range Table";"3 minutes";"Волшебник дает цели ходить по стенам. Он может кастовать этот спелл на себя и на других.";"Affliction 1 (Advantage 17; Wall Walk +170%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";29;"1.5 минуты";;;;
"Lockmaster";"Movement";;"2 / 7";"IN+5 or Lockpicking+10";"10 yards";"Momentary";"Маг взламывает один замок, находящийся на расстоянии не более 10 ярдов от него, успешным броском ИН+5 или Взлом+10 после двух секунд концентрации. Второй уровень позволяет взломать все замки в радиусе 10 ярдов.";"Control 10 (Locks, very rare; only Lockpicking, -20%,  Sorcery, -20% (1 FP per second),Takes Extra Time (2 seconds), -10%) Второй уровень добавляет Collective, +100%.";"Ангон";"25/75";"Бросок ИН или Взлома+5, дистанция - 5 ярдов";;;;
"Flying Horse";"Movement, Air, Animal (Horse)";"Buff";"2+";"Will";"Contact";"MoS in minutes";"Чародей касается своего коня и понукает его голосом, и тот получает возможность бежать по воздуху на Величину Успеха броска Воли чародея минут. Конь будет сопротивляться своей Волей, если перед этим не прокинуть Обращение с животными (Лошади).";"Affliction 1 (Advantage: Walk on Air (Magic, -10%), +180%, Malediction 1, +100%, Hearing-Based, -20%, Melee Attack, С, Cannot Parry, -35%, Contact Agent, -30%, Only on horses, -30%, Sorcery, -15%). Второй уровень и далее дает дополнительно Advantage: Enhanced Move, 1 per level, (Magic, -10%, only when Walk on Air, -10%, 1FP per minute, -5%) +150% per level";"Ангон";"25 + 15 за уровень 2+";"Половина времени";;;;
"Magic speed you
on your way";"Movement, Road";"Buff";"2+";"None";"Self";;"Чародей может идти в 6 раз быстрее. Успешный бросок ЗД или Ходьбы+5 увеличит его скорость еще на 20%. Эта скорость применяется только при длительных (час или больше) переходах, но не при беге и не в бою. Также чародей должен идти по дороге - сойдет любая тропинка любого качества, но не простая ровная местность. Люди, не обладающие волшебным зрением, не видят настоящей скорости, с которой движется чародей, и им остается только недоумевать, почему это он их так сильно обгоняет. Второй и следующие уровни заклинания позволят чародею ускорять подобным образом своих спутников - или своего коня, что позволит перемещаться с огромной скоростью.";"Enhanced Move 2,5 (Handling Bonus (to Hiking or HT) 5, +25%, No Signature, +20%, Road-Bound, -50%, Only for Hiking, -30%, Sorcery, -15%). Каждый следующий уровень дает один уровень Affects Others, +50%.";"Ангон";"25 + 25 за уровень";"В 3, а не в 6 раз быстрее, нет бонуса к Ходьбе";;;;
"Warrior's Blessing";"Necromancy";"Self-Buff";2;"None.";"Self only.";"Indefinite";"Волшебник соединяется с духом умершего воина, временно получая его выносливость и скорость рефлексов.";"Warrior's Blessing (Combat Reflexes, 15; High Pain Threshold, 10; Fit, 5; Sorcery, -15%)";"VoidDragon";27;;;;;
"Warrior's Blessing (Buff)";"Necromancy";"Buff";4;"Buff";"Speed/Range Table";"3 minutes";"Волшебник соединяет себя или другого с духом умершего воина, временно получая его выносливость и скорость рефлексов.";"Affliction 1 (Advantage 27; Warrior's Blessing +270%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";39;"1.5 минуты";;;;
"Horde of Cadavers";"Necromancy";"Buff, Summon";3;"Ritual Magic (Necromancy)";"Touch";"Permanent, can be broken";"Чародей призыывает десятерых злобных демонов, способных вселяться в трупы. Это требует сложного некромагического ритуала, занимающего час и приводит к отлучению чародея от церкви на все время Воздействия, а кроме того чародей получает 2 очка Осквернения. Чародей может заставить демонов служить себе или кому-то еще. Будущий хозяин должен присутствовать при ритуале, в завершение которого чародей возлагает руки ему на голову. Также при ритуале требуется капля крови хозяина. Злобные демоны постоянно кружат вокруг своего хозяина, но могут быть изгнаны броском Экзорцизма: ритуал занимает 1 минуту, и изгоняющий получает штраф -1 за ярд до хозяина демонов, который сопротивляется броском Воли, если хочет. Успех экзорциста в состязании разрушает связь демонов с их хозяином - все не вселившиеся демоны сразу отправляются в Пекло, вселившиеся остаются до тех пор, пока трупы не будут упокоены, после чего отправляются туда же. Кроме того, демонов можно изгнать Экзорцизмом и из нежити - по обычным правилам, но изгнанный демон отправляется в Пекло, а не возвращается к хозяину. После смерти цели демоны сразу покидают мир людей, а трупы упокаиваются. Чародей не может призывать из Пекла в мир людей больше десяти демонов единовременно - одним или несколькими заклинаниями, но при сотворении заклинания чародей может уменьшить количество вызываемых демонов или время работы заклинания. Для вселения демону необходим человеческий труп, над которым некромант провел успешный некромагический ритуал продолжительностью в минуту. Демон вселяется при успехе на броске Вселения (навык демона 15), при провале демон не может вселяться в трупы на протяжении 1 дня.  Демон, изгнанный из упокоенного трупа и вернувшийся к хозяину также не может вселяться в новый труп на протяжении 1 дня.";"Affliction 1 (Advantage 20: Ally (до 25%, 1 очко, Почти всегда (бросок 15 или меньше): ×3, группа союзников, 10, ×6, Minion, Рабский менталитет, +0%, Summonable, +100%, Нужен труп человека, -30%, Immediate Preparation Required, 1 minute, -30%, Sympathy, ваша смерть убивает союзников, -10%, Magic, -10%, Requires Ritual Magic (Necromancy) Roll, -10%), +200%, Malediction 1, +100%, Extended Duration, Постоянно (демоны могут быть изгнаны Экзорцизмом) + 150%, Variable, +5%, Corrupting, -20%, Excommunicated, -10%, Immediate Preparation Required, 1 hour, -75%, Requires Ritual Magic (Necromancy) Roll, -5%, Melee Attack, С, Cannot Parry, -35%, Contact Agent, -30%, Trigger, капля крови цели, -15%, Sorcery, -15%)";"Ангон";35;"-5 к броску";;;;
"Чёрное пламя";"Necromancy, Fire";"Missile, leveled";"varies";"Innate Attack (Projectile) to hit";"ranged";"instant; effects last until injuries are healed";"Пламя чёрного цвета, от которого умирают даже бессмертные. Нанесённые им раны невозможно залечить магией, технологией или другими неестественными способами - только бросая HT на естественное восстановление. Если бессмертный потерял 2/3 своих HP от этого пламени - его бессмертие перестаёт работать и его можно убить окончательно. В руках неопытных чародеев обжигает душу, требуя очков персонажа на каждое применение! (зато позволяя покупать неминуемую смерть всего по 1 очку персонажа на куб!)";"IA burn (Affects Insubstantial, +20%, No Incendiary Effect, -10%, Cosmic, Unhealing wounds (natural healing only), +100%, Symptom (at ⅔ HP lost): Negated Advantage, Unkillable 3 and Supernatural Durability, +300%, Sorcery, -15%)";"flannan";"24.75/level";"половинные повреждения";;;;
"Vines";"Plant";"Missile";"1+";"None. Use IA (Projectile) to hit";"100 yards";"until broken";"This spell creates a seed which you throw at the enemy. The seed flourishes on the way into a tangle of vines that ensnare the enemy. Once hit, the target is pinned  (p.B370) and rooted in place. He cannot move his limbs or speak. His only options are to use purely mental abilities, to attack the Binding with an Innate Attack or to try to break free. The ST of this attack is equal to its level, but you can  layer additional attacks on a successfully bound victim. Each extra layer gives +1 to ST.
To break free, the victim must win a Quick Contest of ST against the ST of your binding. External attacks on the vines take no penalty, but risk hitting the victim on a miss (see Striking Into a Close Combat, p.B392). The binding has DR equal to 1/3 its level (round down). Each point of damage reduces ST by one. At ST 0, the vines are destroyed and the victim is freed.";"Binding (Engulfing, +100%; Persistent, +40%; Sorcery, -15%)";"Anders
(edited)";"4.5 points/level";"Half levels.";;;;
"Vines 2";"Plant";"Binding ";"5 / 8 / 11";"Naturalist. Use IA (Gaze) to hit.";"Speed/Range Table";"until broken, +10 секунд до этого на 2+ уровне";"Это заклинание создает несколько лоз, которые опутывают врага. При попадании ваша жертва захвачена(с.Б370) и удерживается на месте. Она не способна пошевелить конечностями или заговорить; единственно возможные для нее действия - использование чисто ментальных способностей, разрушение Сковывания Природной атакой или попытка освободиться с помощью СЛ: выиграть Быстрое состязание СЛ против СЛ Сковывания, которая равна 15. Можно дополнительно сковывать успешно удерживаемую жертву. Каждая дополнительная успешная атака дает +1 к СЛ. Кроме того, лозы сдавливают жертву – каждый ход проводится Атака сдавлением (с.Б43) с СЛ 15. При провале попытки освобождения жертва теряет 1ЕУ, новая попытка позволяется раз в 10 секунд - а при броске на 17 или 18 жертва настолько запутывается, что уже не способна освободиться самостоятельно! Внешние атаки по Сковыванию рискуют попасть по жертве в случае промаха (Удары при бое вплотную, с.Б392). СП Сковывания равно 5. Каждое очко повреждений уменьшает СЛ на единицу. При СЛ 0 Опутывание разрушено и жертва освобождена. Второй уровень заклинания позволяет лозам разрастись по области радиусом 2 ярда и опутывать всех, кто попадет в эту область, на протяжении 10 секунд. Третий уровень позволяет расширять радиус области вплоть до 8 ярдов.";"Binding 15 (Engulfing, +60%, Overhead (из-под земли), +30%, Constricting, +75%, Environmental, victim must be standing in dense vegetation, -40%, Sorcery, -15%, Requires Naturalist Roll, -10%) Второй уровень добавляет (Area Effect, 2 yards, +50%, Persistent, +40% и Selectivity, +10%), третий расширяет Area Effect до 8 yards, +100%.";"Ангон";"60 / 90 / 120";"У Сковывания СЛ7, СП2";;;;
"Power of Woods";"Plant, Healing";"Self-Buff";"2 / 5 / 8";"Meditation";"Self";;"Чародей уходит в глубины лесов, что бы излечить свои раны и восстановить силы. Это возможно, только если у чародея есть недостатки, связанные с защитой природы, на -10 или больше очков. Чародей совершает ритуал продолжительностью в одну минуту, во время которого он должен использовать жесты и произносить заклинания, а потом погружается в медитацию (требуется бросок навыка). В этом состоянии чародей находится в Тотальной Концентрации, и восстанавливает по 1 ЕЖ в минуту. Если ЕЖ восстановлены полностью, чародей восстанавливает ЕУ с той же скоростью. Второй уровень позволяет восстанавливать по 1 ЕЖ в секунду, третий - по 10 ЕЖ в секунду.";"Regeneration, Fast (Fatigue Recovery, +100%, Environmental, in dense vegetation only, -40%, Sorcery (необходимы слова и жесты, нельзя тратить ЕУ), -30%, Immediate Preparation Required, 1 minute, -30%, Requires Meditation Roll, -5%, All-Out Concentrate, -25%, нужно не менее -10 очков недостатков, связанных с защитой природы, -10%). Второй уровень дает Very Fast Regeneration, третий - Extreme Regeneration.";"Ангон";"30/60/90";"Регенерация в два раза медленнее";;;;
"Instant Armor";"Protection";"Blocking";1;"3+BS+(Talent/2) to defend.";"Self only";"Instant";"Волшебник призывает броню в момент, когда меч противника уже готов пронзить его тело. Если волшебник пробрасывает 3+BS+(Talent/2), то получает 5 DR жесткой брони только на защиту против следующего удара.";"Damage Resistance 5 (Active Defence -40%; Sorcery -15%). Requires Accelerating Casting (P3-82).";"VoidDragon";12;"-5 к броску активной защиты.";;;;
"Protection Aura";"Protection";"Buff";"1+";"Buff";"Contact";"30 minutes";"Волшебник может прикоснуться к цели и создать вокруг ярко святящуюся упругую ауру. Однако, эта аура плохо защищает против крушащих атак и быстро слабеет от повреждений.";"Affliction 1 (DR 1, Ablative, Force Field, Flaxibility: +10%; Extended Duration, +40%; Malediction, +100%; Fixed Duration +0%; Contact Agent, -30%; Sorcery -15%; Nuisance Effect (very bright) -5%)";"Dd";"20 + 1 за каждый доп. DR+1";;;;;
"Immune to Weapons";"Protection";"Self-Buff";"1+";"None";"Self only";;"Чародей получает броню (1СП за уровень), защищающую его от оружия. Она не помогает от тупой травмы и от яда на оружии, а также от всего, что оружием не является. Чародей тратит 1ЕУ в начале и 1 в конце каждой минуты действия заклинания.";"DR (Limited, Weapons Only, -20%, Tough Skin, -40%, Sorcery -15%, 1FP per minute, -5%)";"Ангон";"2/level";"1СП за 2 уровня.";;;;
"Immune to Weapons (Buff)";"Protection";"Buff";"1+";"Buff";"-1 per yard";"3 minutes";"Чародей дает цели броню (1СП за уровень), защищающую от оружия. Она не помогает от тупой травмы и от яда на оружии, а также от всего, что оружием не является. Цель тратит 2ЕУ каждую минуту.";"Affliction 1 (Advantage: DR (Limited, Weapons Only, -20%, Tough Skin, -40%, Magery -10%, 2FP per minute, -10%), +10% per level, Malediction 1, +100%, Fixed Duration +0%, Sorcery, -15%.";"Ангон";"19+1/level";"1СП за 2 уровня, -2 за ярд.";;;;
"Shield of Hope";"Protection, Force, Air";"Buff";7;"Buff";"Speed/Range Table";"3 minutes";"Колдун создает защитное поле вокруг цели, которое поглощает 30 урона. Требует 2фп вместо одного";"Affliction 1 (Advantage: DR 30 (ForceField, +20%; Ablative; -80%, Magic, -10%) [45] +450%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%; Costs 1 additional FP -5%)";"Correlion";57;"Защита 15 вместо 30ти";;;;
"Out of Body";"Spirits";"Self-Buff";2;"None";"Self only";"Various";"Чародей выходит из тела. Его душа и сознание могут перемещаться, подобно призраку, оставаясь невидимыми для обычного взора, пока тело лежит без сознания. Из тела можно выходить только ночью, если задержаться до рассвета, то весь день обратно в тело войти будет нельзя.";"Insubstantiality (Projection, -50%) + Invisibility (Only on the astral plane, -30%, Substantial Only, -10%): (Only at night, -20%, Sorcery, -15%, Только один раз в день на любое время, -5%).";"Ангон";24;;;;;
"Ghostly dodge";"Spirits";"Blocking";"5-11";"3+BS+(Talent/2) to defend.";"Self only";"Instant";"Заклинание позволяет колдуну уйти в призрачный мир для того, чтобы избежать физической атаки.  Дополнительные уровни повышают допустимый уровень нагрузки(1й уровень -нет нагрузки, 2й - низкая, 3й -средняя, 4й - тяжелая)";"Insubstantiality ( Can carry objects(no enc), +10% ; Sorcery, -15%; Active defence, -40%). Requires Accelerating Casting (P3-82).";"Correlion";"44/60/84/116";"понизить на 1 лвл";;;;
"Cold Snap";"Water (Ice)";"Obvious";;"None. Use Innate Attack (Beam) to hit.";"100 yards.";"Instantaneous.";"Freezes the victim in ice. Treat FP lost to failed attempts to break free as freezing, but the victim doesn’t become helplessly entangled on 17-18. This trade-off is a special effect.";"Binding (Engulfing, +60%; Sorcery, -15%)";"zoncxs";"2.9 points/level.";;;;;
"Freeze field";"Water (Ice)";"Area, Obvious";;"None";"Various";"Instantaneous.";"A burst of frost that freezes everyone within its area of effect. Treat FP lost to failed attempts to break free as freezing, but the victim doesn’t become helplessly entangled on 17-18. This trade-off is a special effect. The level of the area of effect can not exceed 1/5 the level of the spell. thus level 10 of this spell can allow 2 addition levels of area of effect. each level of Area of effect adds +1pts per level.";"Binding (Engulfing, +60%; Emanation, -20%; Area Effect, +50% Sorcery, -15%)";"zoncxs";"3.5/level, add more levels of area of effect for 1/level.";;;;;
